MAFFL Rules,Unnamed: 1,8/17/25,Unnamed: 3
General,,,
,"MAFFL will consist of 2 espn.com leagues and player pools, the 'MAFFL Upper-Tier' league and the 'MAFFL Lower-Tier' league",,
,"Seasonal Entry Fee and Prizes, along with the new Credit system are common to all MAFFL owners regardless of league placement",,
,"The 2 leagues will have an identical rule set, the only exceptions being league size, divisions and post-season play",,
,"Each season, 3 teams from the upper-tier will be relegated and 3 teams from the lower-tier will be promoted (see 'Promotion/Relegation Overview' tab)",,
,In-Season game rules will adhere to the ESPN League Settings (ESPN.com),,
,"Following the 2024 placements, all new owners will enter in the Lower-Tier league.",,
,We will fill unexpected Upper-Tier league openings with the highest Credit total from the lower-tier league (tiebreaker: the highest ranking team from previous season).,,
,The commissioner has final say on any disputes but will consider league votes for fairness.,,
,,,
,,Upper-Tier,Lower-Tier
,League Entry Fee,$100,$100
,League Size,12 Teams,Minimum 6
,Divisions,Yes,No
,Conferences,No,No
,Can Earn / Spend Credits,Yes,Yes
,MAFFL Championship Playoff,Yes,No
,MAFFL Cup Awarded,Yes,No
,Promotion Showdown,No,Yes
,Relegation Showdown,Yes,No
,Auction Draft Slot 1,No,Yes
,Auction Draft Slot 2,Yes,No
,,,
Promotion/Relegation Overview,,,
,Each season 3 teams move down from the Upper-Tier and 3 teams move up from the Lower-Tier.,,
,Finishes 1-2 in each tier move automatically; the 3rd promotion and 3rd relegation spots are decided by head-to-head Showdowns (Upper #9 vs #10; Lower #3 vs #4) across NFL Wks 15-17.,,
,Upper-Tier (12 Teams),,
,Finish,Post-Season Activity,Movement
,Upper-Tier Finish 1,Championship Playoff #1 Seed (bye). Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 2,Championship Playoff #2 Seed (bye). Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 3,Championship Playoff #3 Seed. Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 4,Championship Playoff #4 Seed. Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 5,Championship Playoff #5 Seed. Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 6,Championship Playoff #6 Seed. Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 7,Consolation Matchup vs Upper-Tier #8 (3 Gm Series). Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 8,Consolation Matchup vs Upper-Tier #7 (3 Gm Series). Automatic safety based on regular season standings.,Safe
,Upper-Tier Finish 9,Relegation Showdown vs Upper-Tier #10 (3 Gm Series). Must win Showdown to avoid relegation.,TBD
,Upper-Tier Finish 10,Relegation Showdown vs Upper-Tier #9 (3 Gm Series). Must win Showdown to avoid relegation.,TBD
,Upper-Tier Finish 11,Consolation Matchup vs #12 (3 Gm Series). Direct drop to Lower-Tier. Still plays a consolation series vs #12.,Relegated
,Upper-Tier Finish 12,Consolation Matchup vs #11 (3 Gm Series). Direct drop to Lower-Tier. Still plays a consolation series vs #11.,Relegated
,Lower-Tier,,
,Finish,Post-Season Activity,Movement
,Lower-Tier Finish 1,Consolation Matchup vs Lower-Tier #2 (3 Gm Series). Direct promotion based on regular season standings.,Promoted
,Lower-Tier Finish 2,Consolation Matchup vs Lower-Tier #1 (3 Gm Series). Direct promotion based on regular season standings.,Promoted
,Lower-Tier Finish 3,Promotion Showdown vs Lower-Tier #4 (3 Gm Series). Must win Showdown to earn promotion.,TBD
,Lower-Tier Finish 4,Promotion Showdown vs Lower-Tier #3 (3 Gm Series). Must win Showdown to earn promotion.,TBD
,Lower-Tier Finish 5+,N/A. No promotion opportunity; teams stay in the Lower-Tier.,Safe
,,,
Auction Draft,,,
,We will utilize espn.com platform to facilitate our league auctions,,
,Each team is assigned a $200 budget.  Minimum bid = $1.   Maximum bid = Team Cap (($200 - Amount spent) - (Remaining roster spots to be filled)),,
,See espn.com for more auction draft specific rules,,
,"Effective 2025: The Kicker (K) roster position has been permanently eliminated from the auction draft. All teams carry one fewer roster spot as a result. Roster sizes: 25 picks (2005), 16 picks (2006-2008), 17 picks (2009-2024), 22 picks (2025+).",,
,Auction Draft Slot 1,,
,       Labor Day 8-10AM,,
,Auction Draft Slot 2,,
,       Labor Day 8:30-10:30AM   ,,
,,,
Lower-Tier Odd-Team Rule (MAFFL Ghost),,,
,Applies only when the Lower-Tier has an odd number of teams. Upper-Tier is fixed at 12 teams and is unaffected.,,
,A placeholder team called 'MAFFL Ghost' is added to the Lower-Tier ESPN league to create an even schedule. MAFFL Ghost carries no roster.,,
,"Each week, the commissioner totals all real teams' scores, divides by the number of real teams, and applies that average to MAFFL Ghost as a scoring adjustment in ESPN LM Tools.",,
,The real team matched up against MAFFL Ghost that week wins if they beat the average and loses if they don't.,,
